# ----------------------------------------
# All Web Site Data
# Audience Overview
# 20160322-20190322
# ----------------------------------------

Day Index,Users
8/21/16,0
8/22/16,0
8/23/16,0
8/24/16,0
8/25/16,0
8/26/16,0
8/27/16,0
8/28/16,0
8/29/16,0
8/30/16,0
8/31/16,2
9/1/16,1
9/2/16,0
9/3/16,0
9/4/16,0
9/5/16,0
9/6/16,0
9/7/16,0
9/8/16,0
9/9/16,0
9/10/16,0
9/11/16,0
9/12/16,0
9/13/16,0
9/14/16,0
9/15/16,0
9/16/16,0
9/17/16,0
9/18/16,0
9/19/16,0
9/20/16,0
9/21/16,0
9/22/16,0
9/23/16,0
9/24/16,0
9/25/16,0
9/26/16,0
9/27/16,0
9/28/16,0
9/29/16,0
9/30/16,0
10/1/16,0
10/2/16,0
10/3/16,0
10/4/16,0
10/5/16,0
10/6/16,0
10/7/16,0
10/8/16,0
10/9/16,0
10/10/16,0
10/11/16,0
10/12/16,0
10/13/16,0
10/14/16,0
10/15/16,0
10/16/16,0
10/17/16,0
10/18/16,0
10/19/16,0
10/20/16,0
10/21/16,0
10/22/16,0
10/23/16,0
10/24/16,0
10/25/16,0
10/26/16,0
10/27/16,10
10/28/16,0
10/29/16,0
10/30/16,8
10/31/16,0
11/1/16,10
11/2/16,0
11/3/16,8
11/4/16,0
11/5/16,1
11/6/16,0
11/7/16,0
11/8/16,0
11/9/16,1
11/10/16,10
11/11/16,1
11/12/16,0
11/13/16,0
11/14/16,0
11/15/16,1
11/16/16,1
11/17/16,1
11/18/16,2
11/19/16,2
11/20/16,2
11/21/16,3
11/22/16,3
11/23/16,3
11/24/16,3
11/25/16,2
11/26/16,2
11/27/16,2
11/28/16,2
11/29/16,15
11/30/16,3
12/1/16,4
12/2/16,3
12/3/16,3
12/4/16,0
12/5/16,0
12/6/16,1
12/7/16,1
12/8/16,0
12/9/16,2
12/10/16,1
12/11/16,0
12/12/16,0
12/13/16,0
12/14/16,2
12/15/16,8
12/16/16,1
12/17/16,2
12/18/16,1
12/19/16,0
12/20/16,2
12/21/16,9
12/22/16,0
12/23/16,0
12/24/16,0
12/25/16,0
12/26/16,8
12/27/16,0
12/28/16,7
12/29/16,9
12/30/16,0
12/31/16,0
1/1/17,0
1/2/17,0
1/3/17,0
1/4/17,0
1/5/17,0
1/6/17,0
1/7/17,0
1/8/17,0
1/9/17,0
1/10/17,0
1/11/17,0
1/12/17,0
1/13/17,0
1/14/17,0
1/15/17,0
1/16/17,8
1/17/17,0
1/18/17,0
1/19/17,0
1/20/17,0
1/21/17,0
1/22/17,0
1/23/17,0
1/24/17,0
1/25/17,0
1/26/17,0
1/27/17,0
1/28/17,0
1/29/17,0
1/30/17,0
1/31/17,0
2/1/17,0
2/2/17,0
2/3/17,0
2/4/17,0
2/5/17,0
2/6/17,0
2/7/17,0
2/8/17,0
2/9/17,0
2/10/17,0
2/11/17,0
2/12/17,0
2/13/17,0
2/14/17,0
2/15/17,0
2/16/17,0
2/17/17,0
2/18/17,0
2/19/17,0
2/20/17,0
2/21/17,0
2/22/17,0
2/23/17,1
2/24/17,0
2/25/17,1
2/26/17,0
2/27/17,0
2/28/17,0
3/1/17,0
3/2/17,0
3/3/17,0
3/4/17,0
3/5/17,0
3/6/17,0
3/7/17,0
3/8/17,0
3/9/17,0
3/10/17,1
3/11/17,0
3/12/17,0
3/13/17,0
3/14/17,0
3/15/17,0
3/16/17,0
3/17/17,0
3/18/17,0
3/19/17,0
3/20/17,0
3/21/17,1
3/22/17,2
3/23/17,0
3/24/17,0
3/25/17,0
3/26/17,0
3/27/17,0
3/28/17,0
3/29/17,0
3/30/17,0
3/31/17,0
4/1/17,0
4/2/17,0
4/3/17,3
4/4/17,0
4/5/17,0
4/6/17,0
4/7/17,0
4/8/17,0
4/9/17,0
4/10/17,4
4/11/17,4
4/12/17,0
4/13/17,0
4/14/17,0
4/15/17,0
4/16/17,0
4/17/17,0
4/18/17,0
4/19/17,9
4/20/17,0
4/21/17,0
4/22/17,0
4/23/17,0
4/24/17,0
4/25/17,0
4/26/17,0
4/27/17,0
4/28/17,0
4/29/17,0
4/30/17,0
5/1/17,0
5/2/17,0
5/3/17,0
5/4/17,0
5/5/17,0
5/6/17,0
5/7/17,0
5/8/17,0
5/9/17,0
5/10/17,0
5/11/17,4
5/12/17,11
5/13/17,1
5/14/17,0
5/15/17,6
5/16/17,8
5/17/17,8
5/18/17,11
5/19/17,6
5/20/17,5
5/21/17,9
5/22/17,8
5/23/17,17
5/24/17,19
5/25/17,7
5/26/17,10
5/27/17,9
5/28/17,7
5/29/17,11
5/30/17,5
5/31/17,4
6/1/17,6
6/2/17,5
6/3/17,13
6/4/17,8
6/5/17,9
6/6/17,10
6/7/17,8
6/8/17,15
6/9/17,7
6/10/17,9
6/11/17,2
6/12/17,4
6/13/17,7
6/14/17,4
6/15/17,3
6/16/17,3
6/17/17,12
6/18/17,5
6/19/17,5
6/20/17,6
6/21/17,21
6/22/17,6
6/23/17,4
6/24/17,4
6/25/17,5
6/26/17,5
6/27/17,3
6/28/17,3
6/29/17,1
6/30/17,4
7/1/17,3
7/2/17,2
7/3/17,1
7/4/17,0
7/5/17,3
7/6/17,7
7/7/17,5
7/8/17,7
7/9/17,2
7/10/17,5
7/11/17,3
7/12/17,0
7/13/17,4
7/14/17,1
7/15/17,1
7/16/17,4
7/17/17,8
7/18/17,10
7/19/17,6
7/20/17,8
7/21/17,6
7/22/17,2
7/23/17,6
7/24/17,3
7/25/17,5
7/26/17,5
7/27/17,6
7/28/17,7
7/29/17,3
7/30/17,4
7/31/17,3
8/1/17,2
8/2/17,9
8/3/17,11
8/4/17,9
8/5/17,5
8/6/17,6
8/7/17,4
8/8/17,1
8/9/17,8
8/10/17,7
8/11/17,6
8/12/17,6
8/13/17,2
8/14/17,2
8/15/17,4
8/16/17,4
8/17/17,4
8/18/17,3
8/19/17,1
8/20/17,3
8/21/17,4
8/22/17,4
8/23/17,4
8/24/17,2
8/25/17,2
8/26/17,5
8/27/17,5
8/28/17,8
8/29/17,11
8/30/17,1
8/31/17,6
9/1/17,2
9/2/17,5
9/3/17,3
9/4/17,2
9/5/17,3
9/6/17,2
9/7/17,2
9/8/17,4
9/9/17,2
9/10/17,3
9/11/17,1
9/12/17,5
9/13/17,2
9/14/17,2
9/15/17,5
9/16/17,4
9/17/17,5
9/18/17,1
9/19/17,4
9/20/17,3
9/21/17,2
9/22/17,4
9/23/17,3
9/24/17,3
9/25/17,10
9/26/17,1
9/27/17,0
9/28/17,8
9/29/17,7
9/30/17,4
10/1/17,4
10/2/17,6
10/3/17,4
10/4/17,14
10/5/17,2
10/6/17,12
10/7/17,2
10/8/17,2
10/9/17,10
10/10/17,8
10/11/17,6
10/12/17,8
10/13/17,10
10/14/17,5
10/15/17,2
10/16/17,4
10/17/17,5
10/18/17,3
10/19/17,2
10/20/17,4
10/21/17,4
10/22/17,6
10/23/17,3
10/24/17,4
10/25/17,4
10/26/17,8
10/27/17,1
10/28/17,3
10/29/17,5
10/30/17,4
10/31/17,3
11/1/17,4
11/2/17,6
11/3/17,3
11/4/17,0
11/5/17,1
11/6/17,2
11/7/17,2
11/8/17,3
11/9/17,7
11/10/17,4
11/11/17,3
11/12/17,4
11/13/17,5
11/14/17,5
11/15/17,7
11/16/17,4
11/17/17,5
11/18/17,2
11/19/17,4
11/20/17,3
11/21/17,1
11/22/17,4
11/23/17,7
11/24/17,3
11/25/17,3
11/26/17,3
11/27/17,4
11/28/17,2
11/29/17,2
11/30/17,2
12/1/17,5
12/2/17,3
12/3/17,10
12/4/17,3
12/5/17,4
12/6/17,1
12/7/17,6
12/8/17,8
12/9/17,7
12/10/17,3
12/11/17,8
12/12/17,3
12/13/17,1
12/14/17,2
12/15/17,3
12/16/17,0
12/17/17,4
12/18/17,6
12/19/17,4
12/20/17,1
12/21/17,2
12/22/17,0
12/23/17,2
12/24/17,1
12/25/17,4
12/26/17,3
12/27/17,2
12/28/17,3
12/29/17,1
12/30/17,7
12/31/17,1
1/1/18,4
1/2/18,4
1/3/18,6
1/4/18,5
1/5/18,5
1/6/18,2
1/7/18,1
1/8/18,5
1/9/18,1
1/10/18,35
1/11/18,19
1/12/18,5
1/13/18,7
1/14/18,6
1/15/18,12
1/16/18,5
1/17/18,4
1/18/18,7
1/19/18,6
1/20/18,3
1/21/18,6
1/22/18,5
1/23/18,2
1/24/18,7
1/25/18,4
1/26/18,5
1/27/18,2
1/28/18,2
1/29/18,4
1/30/18,6
1/31/18,12
2/1/18,7
2/2/18,14
2/3/18,6
2/4/18,1
2/5/18,2
2/6/18,4
2/7/18,16
2/8/18,2
2/9/18,13
2/10/18,5
2/11/18,4
2/12/18,4
2/13/18,3
2/14/18,2
2/15/18,5
2/16/18,2
2/17/18,4
2/18/18,4
2/19/18,2
2/20/18,6
2/21/18,3
2/22/18,4
2/23/18,4
2/24/18,5
2/25/18,3
2/26/18,5
2/27/18,6
2/28/18,6
3/1/18,9
3/2/18,7
3/3/18,2
3/4/18,2
3/5/18,5
3/6/18,6
3/7/18,3
3/8/18,9
3/9/18,6
3/10/18,4
3/11/18,5
3/12/18,3
3/13/18,7
3/14/18,6
3/15/18,4
3/16/18,3
3/17/18,2
3/18/18,2
3/19/18,3
3/20/18,5
3/21/18,3
3/22/18,4
3/23/18,3
3/24/18,3
3/25/18,5
3/26/18,4
3/27/18,2
3/28/18,2
3/29/18,3
3/30/18,5
3/31/18,1
4/1/18,2
4/2/18,8
4/3/18,10
4/4/18,4
4/5/18,17
4/6/18,0
4/7/18,0
4/8/18,0
4/9/18,1
4/10/18,2
4/11/18,2
4/12/18,10
4/13/18,5
4/14/18,2
4/15/18,2
4/16/18,4
4/17/18,4
4/18/18,6
4/19/18,2
4/20/18,5
4/21/18,1
4/22/18,2
4/23/18,8
4/24/18,4
4/25/18,4
4/26/18,3
4/27/18,3
4/28/18,3
4/29/18,5
4/30/18,3
5/1/18,2
5/2/18,4
5/3/18,7
5/4/18,2
5/5/18,0
5/6/18,4
5/7/18,2
5/8/18,6
5/9/18,6
5/10/18,3
5/11/18,9
5/12/18,4
5/13/18,1
5/14/18,2
5/15/18,4
5/16/18,2
5/17/18,0
5/18/18,6
5/19/18,2
5/20/18,7
5/21/18,3
5/22/18,2
5/23/18,26
5/24/18,15
5/25/18,9
5/26/18,5
5/27/18,2
5/28/18,11
5/29/18,22
5/30/18,6
5/31/18,5
6/1/18,9
6/2/18,5
6/3/18,2
6/4/18,27
6/5/18,9
6/6/18,30
6/7/18,5
6/8/18,3
6/9/18,4
6/10/18,4
6/11/18,12
6/12/18,16
6/13/18,2
6/14/18,3
6/15/18,6
6/16/18,6
6/17/18,5
6/18/18,2
6/19/18,2
6/20/18,45
6/21/18,3
6/22/18,4
6/23/18,2
6/24/18,1
6/25/18,13
6/26/18,24
6/27/18,12
6/28/18,8
6/29/18,6
6/30/18,5
7/1/18,3
7/2/18,5
7/3/18,4
7/4/18,5
7/5/18,4
7/6/18,7
7/7/18,5
7/8/18,11
7/9/18,7
7/10/18,3
7/11/18,10
7/12/18,6
7/13/18,16
7/14/18,5
7/15/18,4
7/16/18,8
7/17/18,6
7/18/18,3
7/19/18,7
7/20/18,9
7/21/18,3
7/22/18,5
7/23/18,3
7/24/18,8
7/25/18,5
7/26/18,5
7/27/18,4
7/28/18,10
7/29/18,8
7/30/18,11
7/31/18,41
8/1/18,7
8/2/18,27
8/3/18,23
8/4/18,4
8/5/18,4
8/6/18,4
8/7/18,30
8/8/18,10
8/9/18,3
8/10/18,3
8/11/18,5
8/12/18,3
8/13/18,4
8/14/18,26
8/15/18,5
8/16/18,5
8/17/18,5
8/18/18,4
8/19/18,3
8/20/18,2
8/21/18,8
8/22/18,6
8/23/18,4
8/24/18,7
8/25/18,8
8/26/18,7
8/27/18,9
8/28/18,9
8/29/18,17
8/30/18,8
8/31/18,5
9/1/18,14
9/2/18,2
9/3/18,3
9/4/18,38
9/5/18,19
9/6/18,6
9/7/18,3
9/8/18,3
9/9/18,2
9/10/18,2
9/11/18,11
9/12/18,9
9/13/18,6
9/14/18,8
9/15/18,6
9/16/18,5
9/17/18,3
9/18/18,4
9/19/18,8
9/20/18,9
9/21/18,6
9/22/18,10
9/23/18,3
9/24/18,3
9/25/18,7
9/26/18,12
9/27/18,14
9/28/18,3
9/29/18,6
9/30/18,5
10/1/18,11
10/2/18,20
10/3/18,28
10/4/18,24
10/5/18,20
10/6/18,10
10/7/18,8
10/8/18,5
10/9/18,11
10/10/18,9
10/11/18,36
10/12/18,20
10/13/18,3
10/14/18,2
10/15/18,9
10/16/18,9
10/17/18,5
10/18/18,6
10/19/18,6
10/20/18,5
10/21/18,10
10/22/18,2
10/23/18,4
10/24/18,13
10/25/18,7
10/26/18,5
10/27/18,5
10/28/18,11
10/29/18,10
10/30/18,6
10/31/18,6
11/1/18,3
11/2/18,5
11/3/18,5
11/4/18,4
11/5/18,2
11/6/18,5
11/7/18,9
11/8/18,3
11/9/18,12
11/10/18,5
11/11/18,4
11/12/18,13
11/13/18,2
11/14/18,7
11/15/18,1
11/16/18,5
11/17/18,8
11/18/18,23
11/19/18,4
11/20/18,20
11/21/18,6
11/22/18,7
11/23/18,5
11/24/18,7
11/25/18,1
11/26/18,6
11/27/18,6
11/28/18,25
11/29/18,7
11/30/18,3
12/1/18,3
12/2/18,2
12/3/18,9
12/4/18,10
12/5/18,6
12/6/18,10
12/7/18,9
12/8/18,3
12/9/18,4
12/10/18,12
12/11/18,8
12/12/18,16
12/13/18,2
12/14/18,4
12/15/18,3
12/16/18,3
12/17/18,11
12/18/18,6
12/19/18,10
12/20/18,8
12/21/18,10
12/22/18,7
12/23/18,23
12/24/18,7
12/25/18,46
12/26/18,3
12/27/18,3
12/28/18,2
12/29/18,6
12/30/18,3
12/31/18,5
1/1/19,1
1/2/19,4
1/3/19,7
1/4/19,15
1/5/19,2
1/6/19,5
1/7/19,6
1/8/19,7
1/9/19,10
1/10/19,7
1/11/19,1
1/12/19,15
1/13/19,4
1/14/19,7
1/15/19,38
1/16/19,49
1/17/19,28
1/18/19,54
1/19/19,18
1/20/19,18
1/21/19,14
1/22/19,29
1/23/19,45
1/24/19,21
1/25/19,8
1/26/19,11
1/27/19,9
1/28/19,9
1/29/19,17
1/30/19,21
1/31/19,13
2/1/19,7
2/2/19,9
2/3/19,12
2/4/19,9
2/5/19,17
2/6/19,12
2/7/19,9
2/8/19,21
2/9/19,4
2/10/19,3
2/11/19,14
2/12/19,20
2/13/19,13
2/14/19,16
2/15/19,20
2/16/19,4
2/17/19,6
2/18/19,6
2/19/19,11
2/20/19,3
2/21/19,10
2/22/19,11
2/23/19,8
2/24/19,7
2/25/19,11
2/26/19,8
2/27/19,15
2/28/19,20
3/1/19,11
3/2/19,6
3/3/19,6
3/4/19,16
3/5/19,9
3/6/19,9
3/7/19,14
3/8/19,6
3/9/19,13
3/10/19,6
3/11/19,7
3/12/19,15
3/13/19,10
3/14/19,9
3/15/19,6
3/16/19,6
3/17/19,8
3/18/19,13
3/19/19,8
3/20/19,7
3/21/19,23
3/22/19,17
,"4,898"
